id,date,text,user,location,geo,place,friends_count,followers_count,favorite_count,retweet_count,hashtags
1410017260299689988,2021-06-29 23:28:06,b'@Gigz Halo Infinite will be the death of D2 PVP if they don\xe2\x80\x99t get something going.',b'FurianEh',b'Canada',,,177,11,0,0,[]
1410016762335305728,2021-06-29 23:26:07,b'Played some halo today for the first time in forever. Was fun but have t decided which game I wanna grind more to g\xe2\x80\xa6 https://t.co/4TydxDc1wx',b'suddoth1',b'Pennsylvania',,,15791,18058,2,0,[]
1410016606688845833,2021-06-29 23:25:30,"b""I just found out that Halo Infinite will not have RvB multiplayer.\n\nThat means we'll be able to just see everyone's\xe2\x80\xa6 https://t.co/PDerOfM1N5""",b'SilentHillDude',"b'Chicago, IL'",,,333,593,1,0,[]
1410015681026965508,2021-06-29 23:21:49,"b""@ApollosMission After Cold War's lifespan is up later this year, I'm moving to Halo Infinite! Probably a better cho\xe2\x80\xa6 https://t.co/8zQ1dKMpxn""",b'BlubrryH20melon',b'The Void',,,238,18,1,0,[]
1410015200279924743,2021-06-29 23:19:55,b'I had a random desire to play Halo Infinite today and I\xe2\x80\x99m disgusted with myself \xf0\x9f\xa4\xa2',b'SirSiege',b'Central New Jersey',,,390,640,0,0,[]
1410014563437891586,2021-06-29 23:17:23,"b'@WorldsXbox Halo 5 Guardians. First playthrough, getting ready for Infinite!'",b'HobbyPlanet_',b'',,,72,21,0,0,[]
1410013049365299203,2021-06-29 23:11:22,b'@XboxWins1 Exactly! Episodic SP games such as AC Creed Series make a lot of sense for #XboxGamePass. To get all the\xe2\x80\xa6 https://t.co/r1BVPWJfNx',b'ElrondGaming',b'Canada',,,456,292,1,0,"[{'text': 'XboxGamePass', 'indices': [86, 99]}]"
1410012716702568450,2021-06-29 23:10:03,"b'NEW VIDEO!\n\nHalo Infinite Beta is coming sooner then you think\n\nIf you guys enjoyed it, drop a like or if you haven\xe2\x80\xa6 https://t.co/IdPyyUJ6JD'",b'Keys_eG',"b'Winnipeg, Canada'",,,428,345,0,0,[]
1410012339823337478,2021-06-29 23:08:33,"b""In all seriousness \nI'm pretty fuckin pumped for Halo Infinite but don't worry about me keeping this pfp for long\nI\xe2\x80\xa6 https://t.co/jmlimg0OnP""",b'That1HaloNerd',b'Delta Halo',,,3974,358,1,0,[]
1410011680675962880,2021-06-29 23:05:56,"b""@GameSpot Don't matter to me. Games like halo infinite, forza 5, and stalker 2 will keep me busy""",b'CHRISTO76981380',b'',,,56,4,0,0,[]
1410011592184455173,2021-06-29 23:05:34,b'@mysterywinterfx Gotta get prepped to see Halo Infinite Chief booty in 4k lol https://t.co/yvMRv4QMKr',b'That1HaloNerd',b'Delta Halo',,,3974,358,1,0,[]
1410011462374932481,2021-06-29 23:05:04,"b""The recent Inside Infinite article has specific wording on the future of your Spartan's future in the narrative.\n\nW\xe2\x80\xa6 https://t.co/5PQ9Qqyxsp""",b'sacrediconpod',b'',,,987,6555,14,2,[]
1410011187434201088,2021-06-29 23:03:58,b'Did someone say Halo Infinite flight? Oh....next time then.... | Halo 5 | !hype !dance !crabs  https://t.co/O3wSfIZcjm',b'SpartanBoomer',b'',,,253,69,0,0,[]
1410010260656562181,2021-06-29 23:00:17,b'Halo Infinite may not have a release date yet because it is waiting on other games\n\nhttps://t.co/Vt0gowCq4t https://t.co/UDpUHzd11g',b'joeriwagner',b'Nederland',,,81,97,0,0,[]
1410010160806961159,2021-06-29 22:59:53,"b""I stg if Master Chief isn't shown some lights to look at and asked if he wants his controls inverted at the start of Halo Infinite, 0/10""",b'wisereddragon',"b'Cape Cod, United States'",,,860,500,3,0,[]
1410010138619039745,2021-06-29 22:59:48,b'@TheShyway I\xe2\x80\x99ve never payed this much attention to detail when playing halo multiplayer.. but you provide so much i\xe2\x80\xa6 https://t.co/pXzGhZE946',b'jgleason45',b'United States',,,472,40,1,0,[]
1410009774872313861,2021-06-29 22:58:21,b'@TheShyway is already breaking down Halo: Infinite gameplay before we\xe2\x80\x99ve seen a full game. This is the shit I like\xe2\x80\xa6 https://t.co/ORaDlgvF4Q',b'koganly',"b'Manchester, CT'",,,222,116,0,0,[]
1410009470202257414,2021-06-29 22:57:09,b'\xf0\x9f\x94\xa5Check Out a New Ep. Of AGS LIVE RIGHT NOW\xf0\x9f\x94\xa5\n\nHalo Infinite | Derek Chauvin Sentenced | PS5 Sales Expected To Skyroc\xe2\x80\xa6 https://t.co/JBpvWUdbVb',b'hard8_times',"b'Bethlehem, GA'",,,599,2607,4,1,[]
1410009323728687105,2021-06-29 22:56:34,b'@CaraMachete @okhvii @laker_real @GameSpot Flight simulator.\nPhysocanauts 2\nForza 5\nHalo infinite\n12 minutes\nScorn\xe2\x80\xa6 https://t.co/V6vaxdTL3O',b'marvino88790776',b'',,,35,3,0,0,[]
1410009252937146379,2021-06-29 22:56:17,b'@PretzelJones @donfazelasheem @AEGRO_84 Kind of like crackdown 3 was delayed to make it the best game? Or that BS w\xe2\x80\xa6 https://t.co/PvSEMPJNx4',b'garyvan1968',b'',,,120,7,0,0,[]
1410008863290626051,2021-06-29 22:54:44,"b'Holding on to a powerup in Halo Infinite is a great advantage, if you can safely acquire one. \n\nThe added risks her\xe2\x80\xa6 https://t.co/IHt3FlYGoo'",b'TheShyway',"b'Toronto, Ontario'",,,1534,6857,43,2,[]
1410008699305971712,2021-06-29 22:54:05,b'@GIGGLECORP Halo Infinite is going to be bad and everyone over hyping it is just going to create another Cyberpunk.',b'anna_sfw',b'',,,628,47,0,0,[]
1410007825691021314,2021-06-29 22:50:36,b'The Mark VII helmet looks absolutely gorgeous! It is my favorite helmet made by 343. It\xe2\x80\x99s the perfect blend of both\xe2\x80\xa6 https://t.co/gNXAtngXxD',b'MB_AngelOfDeath',b'Reach',,,565,391,1,0,[]
1410007769160327171,2021-06-29 22:50:23,"b""@danchriswill I've actually seen a lot on this and it's really really really on my radar. It was a contender for my\xe2\x80\xa6 https://t.co/HqNMvHVtUv""",b'joeysisco',"b'Halifax, Nova Scotia'",,,554,900,1,0,[]
1410007196440485888,2021-06-29 22:48:06,b'@xMBGx You know what things is big? Your bank account with the money you saved from subscribing to Game Pass. Start\xe2\x80\xa6 https://t.co/wqTfdi6AO3',b'Rayman1024u',b'',,,60,48,2,0,[]
1410006583107543044,2021-06-29 22:45:40,b'Personally I would love to see a firefight like game mode appear in Halo Infinite...',b'LegacyEleven',"b'London, UK'",,,133,546,1,0,[]
1410006020269686791,2021-06-29 22:43:26,"b'Wild how all the new UNSC guns in Halo 4 are stellar\n\nThe SAW, the Sticky Detonator, the fucking R A I L G U N\n\nAll\xe2\x80\xa6 https://t.co/hd15K5WWqM'",b'DumbCerb',b'\xe3\x83\x98\xe3\x82\xbd\xe3\x81\xa7\xe3\x82\x82\xe5\x99\x9b\xe3\x82\x93\xe3\x81\xa7\xe6\xad\xbb\xe3\x82\x93\xe3\x81\x98\xe3\x82\x83\xe3\x81\x88\xe3\x81\xb0\xe3\x81\x81?',,,1758,2421,7,1,[]
1410005927722426374,2021-06-29 22:43:04,b'@GAMEOVER_Gow1 @llMr3z Halo the infinite sleeping',b'Abdulrahman0Qa',b'Qatar',,,81,46,1,0,[]
1410005925159702531,2021-06-29 22:43:03,b'@j1991_david @GamingTwic @TPorgan @GameSpot Halo Infinite will have a full campaign at launch. It will be fantastic\xe2\x80\xa6 https://t.co/76rVev1cil',b'Misanthrope1231',b'',,,259,30,1,0,[]
1410005517691465729,2021-06-29 22:41:26,b'@XboxSoftmodKit Halo: combat is infinite',b'alchanqo',b'Zeta halo',,,91,21,0,0,[]
1410004741325824001,2021-06-29 22:38:21,"b'Halo Infinite is gonna be special, honestly can\xe2\x80\x99t wait'",b'Hours203',"b'Connecticut, USA'",,,572,663,2,0,[]
1410003379754000388,2021-06-29 22:32:56,b'Check it out. \nNew video playing Halo Infinite.. in Halo 5\nhttps://t.co/P9iHWAIVLV https://t.co/KpMtjrWD7E',b'RapscallionHalo',b'',,,434,527,2,0,[]
1410002633117650949,2021-06-29 22:29:58,b'@BigRobEnergy @Halo True. The younger audience that comes from TikTok is just so unaware of the greatness of Halo \xf0\x9f\x98\x82\xe2\x80\xa6 https://t.co/JWwuBjxlar',b'iamrobtv',"b'Mobile, AL'",,,35,27,1,0,[]
1410002196972851204,2021-06-29 22:28:14,b'@MrBeast https://t.co/lMKHFmP1k6. I make Pok\xc3\xa9mon go content and used to do Rubik\xe2\x80\x99s cube videos. Check it out if you\xe2\x80\xa6 https://t.co/5FZ378vX1x',b'rubiksguy',b'',,,312,147,0,0,[]
1410002148402757634,2021-06-29 22:28:03,b'Halo Infinite VR May Be Coming As 343 Hires Halo VR Mod Maker https://t.co/ToM4O0soHI',b'2021Rcfc',b'',,,1947,1056,0,0,[]
1410002140827951109,2021-06-29 22:28:01,"b'@MaxK1989 @davidscottjaffe Halo Infinite, Flight Sim, and Forza Horizon 5 are all AAA games games coming out in 2021.'",b'PullnPray',b'',,,466,86,1,0,[]
1410001215333797895,2021-06-29 22:24:20,"b""@JackaryDraws I'm playing Fire Emblem Echoes, looking forward to Halo Infinite and I'm planning on making my lights\xe2\x80\xa6 https://t.co/qcf0WwZKLv""",b'TheAshenJedi',"b'New York, USA'",,,170,37,0,0,[]
1409999985328984067,2021-06-29 22:19:27,b'@Cody_Dragon @CVUMwood I will definitely be somewhere for Halo Infinite launch AND expect a COFC LAN next spring',b'jamaican116',"b'Charleston, SC'",,,988,1773,3,0,[]
1409999486965923846,2021-06-29 22:17:28,b'@LORDOFSUCC1 @mrgruntington Blocked me too lmao. He loves to spout his opinion about how Infinite is pandering to c\xe2\x80\xa6 https://t.co/STMLWtNAVZ',b'Guriinman',b'Tokyo 3',,,218,74,1,0,[]
1409998353413414916,2021-06-29 22:12:58,"b""@Halopedia I think we'll see this version in Halo infinite""",b'Jaimeicefire177',"b'Bogot\xc3\xa1, D.C., Colombia'",,,2148,115,0,0,[]
1409998177302892547,2021-06-29 22:12:16,b'- Back4Blood\n- Forza Horizon 5\n- The Ascent\n- LiF: True color\n- 12 minutes\n- Hades\n- MS Flight Simulator\n- Psychona\xe2\x80\xa6 https://t.co/f4DPw5lzmo',b'SwanNoble',b'France',,,158,229,3,0,[]
1409996649095745538,2021-06-29 22:06:12,"b'@Harry101UK Man, I would LOVE to have this sort of tool in @Halo Infinite\xe2\x80\x99s forge mode! @DavidEllis @pardontomfrench @ske7ch @k_wolfkill'",b'HaloFanForLife',"b'Pittsburgh, PA'",,,793,1914,1,0,[]
1409996547731996676,2021-06-29 22:05:48,b'@ShittyHaloTakes Well halo 5 is an abomination an that is just a fact. Halo infinite is way closer to my idea of halo than guardians.',b'TheROFLCOPTER2',b'Imperium Romanorum.',,,90,17,0,0,[]
1409996340625645574,2021-06-29 22:04:58,b'halo infinite is never coming out',b'SIightIySusTy',b'\xf0\x9f\x97\x9d',,,136,59,0,0,[]
1409995595025207296,2021-06-29 22:02:00,b'@TheSimms I completely forgot about that. Honestly I only played Halo 5 for a few months after the game came out an\xe2\x80\xa6 https://t.co/2WsK5BLVET',b'ElitheSensei',b'Virginia Beach',,,680,1337,0,0,[]
1409995530671996930,2021-06-29 22:01:45,"b'@castelarbr @mzkjnky80 @_SomeMexicanBoi oh and flight sim, the ascent, halo infinite, forza horizon 5, and other gr\xe2\x80\xa6 https://t.co/Qy2M3NS8eP'",b'kaimlefig',b'Paris',,,156,37,0,0,[]
1409993537903480834,2021-06-29 21:53:50,b'@DrewskysChannel Looking forward to Infinite and playing with the whole Halo sandbox. Dropped into MCC and could on\xe2\x80\xa6 https://t.co/1Ft54mSvha',b'xRookXI',b'',,,1262,209,0,0,[]
1409992702377312256,2021-06-29 21:50:31,"b'""Yo, I got a genius idea. Let\'s sell Halo Infinite as two separate games (something that makes no sense) so that wh\xe2\x80\xa6 https://t.co/z49NxO8EOV'",b'39BraveGirls',b'She?',,,782,246,0,0,[]
1409991966696382470,2021-06-29 21:47:35,"b""I'm gonna wait for a price drop on this one. $70 for a MP game only title when Halo Infinite is fucking free around\xe2\x80\xa6 https://t.co/AmyXW9NNDm""",b'FailedPyro',"b'Bronx, NY'",,,958,1438,0,0,[]
1409990675966435329,2021-06-29 21:42:28,"b""@6thGenSS @davidscottjaffe I'm pretty sure halo infinite budget was near a billion""",b'Mjolnirjarbjor1',b'',,,131,2,0,0,[]
1409990671591673860,2021-06-29 21:42:27,b'\xe2\x9a\xab\xef\xb8\x8fWE ARE LIVE! @Halo Infinite Prep! PvP and Fire Fight! IM GIVING AWAY A RAZER KRAKEN ULTIMATE HEADSET WHEN WE REAC\xe2\x80\xa6 https://t.co/4mAlXPB0y4',b'RobzDomain',b'',,,190,144,0,0,[]
1409989019216269315,2021-06-29 21:35:53,"b""@davidscottjaffe I do wonder if it is the reason there aren't as many AAA games exclusive to Xbox though.  That's a\xe2\x80\xa6 https://t.co/sO11D28IBg""",b'MaxK1989',b'United States',,,269,193,0,0,[]
1409988058758402049,2021-06-29 21:32:04,"b""@ShittyHaloTakes I ADORE Halo 5's MP but I feel like Infinite's will toss 5's MP in the TRASH""",b'GlowDonk',b'In the Dimensional Doorways',,,578,59,1,0,[]
1409987815186837512,2021-06-29 21:31:06,"b""@xninja64x I have one with the Halo Infinite marketing on it lmao. I'm going to try to keep it for as long as I can""",b'Not_AbbeyC',b'',,,284,413,0,0,[]
1409987135130701826,2021-06-29 21:28:23,b'@FoxA_R6 Don\xe2\x80\x99t worry Battlefield 2042 and Halo Infinite got your back in the fall',b'Braxton90869715',b'',,,51,2,1,0,[]
1409986107702493184,2021-06-29 21:24:19,b'Catch me with the boys making Halo: Infinite Machinimas',b'BlacklettersJr',b'United States',,,1786,688,8,3,[]
1409984909817548801,2021-06-29 21:19:33,b'@JustJinn Halo Infinite is a must.',b'chiselchase',b'',,,158,233,1,0,[]
1409984193476636675,2021-06-29 21:16:42,b'Do you think Halo: Infinite should have an in-depth pinging system similar to Apex Legends? Or is there an argument\xe2\x80\xa6 https://t.co/Oj8aJ9uQe1',b'ElitheSensei',b'Virginia Beach',,,680,1337,40,0,[]
1409980105326313475,2021-06-29 21:00:27,"b'@AngelRsoto Honestly pretty excited to check out the free Halo: Infinite multiplayer, maybe itll make me invest in the campaign'",b'Uplynxx',"b'New York, US'",,,112,90,1,0,[]
1409978993575710723,2021-06-29 20:56:02,"b""Halo Infinite's First Multiplayer Season Will Be Themed Around Reach\n\nhttps://t.co/1sUTSnurEU https://t.co/Dw2gFDHX1p""",b'ezdlc',b'',,,0,846,0,0,[]
1409978648619323397,2021-06-29 20:54:40,b'@maddd1ZZ3 It\xe2\x80\x99s mainly just adding halo 7 through 10 into infinite and updating multiplayer accordingly',b'Sliverwurst',b'',,,516,64,0,0,[]
1409978458327891986,2021-06-29 20:53:55,b'Halo Infinite Saison 1 s\xe2\x80\x99appellera \xc2\xab\xc2\xa0Heroes of Reach\xc2\xa0\xc2\xbb | Xbox One - Xboxygen - https://t.co/gcoIA8BeZ8 by\xe2\x80\xa6 https://t.co/hyoXgd5fRW',b'ChefPhileas',b'Trois-Rivi\xc3\xa8res Qu\xc3\xa9bec ',,,2150,1958,0,1,[]
1409978151980212230,2021-06-29 20:52:42,"b'@ChiefAgainstKpo For you, The Slayer, Jugs and Halo Infinite. https://t.co/mRiKQtycu0'",b'BF2042OF',b'',,,442,207,1,0,[]
1409977660369944576,2021-06-29 20:50:45,b'@MrLightningVolt It\xe2\x80\x99s more so halo 7 through whatever will all be under halo infinite. And the multiplayer will be warzone but halo',b'Sliverwurst',b'',,,516,64,0,0,[]
1409977026103107601,2021-06-29 20:48:13,b'@KungTroll @KirkRooster Meanwhile Forza is 30fps with no Ray Tracing.\nThe Medium 756p 22fps and minimal if any Ray\xe2\x80\xa6 https://t.co/5N74SpnPN6',b'TruGiffers',b'',,,920,2257,2,1,[]
1409976627036106752,2021-06-29 20:46:38,b'I want to play halo infinite',b'poopy_cheeks',b'',,,144,21,2,0,[]
1409976354523734022,2021-06-29 20:45:33,"b""@JackaryDraws \xe2\x80\xa2I've been playing a lot of Final Fantasy XV lately \n\n\xe2\x80\xa2I'm excited for RWBY Volume 9 and Halo: Infini\xe2\x80\xa6 https://t.co/ZaBxwm6BYc""",b'tronmaster5704',"b'Michigan, USA'",,,778,55,0,0,[]
1409975789723000835,2021-06-29 20:43:19,b'@JackaryDraws I\xe2\x80\x99ve spent the last several months going through the entire mainline Yakuza series. I just recently f\xe2\x80\xa6 https://t.co/tT8BDKkDJj',b'RandomIncubus',b'',,,463,466,0,0,[]
1409975754172084228,2021-06-29 20:43:10,"b""@AnchorMcDaddy It says Mjolnir. Isn't this the new updated armor that The Master Chief is gonna wear in HALO INFINITE?""",b'goangino',b'Planet Earth',,,23,3,1,0,[]
1409975483022811136,2021-06-29 20:42:05,"b'@Gamer_soldier21 @Dasmesee1 @DepletedBroklyn You do know Halo Infinite, Forza Horizon 5, Flight Sim, CrossfireX, Ps\xe2\x80\xa6 https://t.co/mnZRc4VIP8'",b'DausenMoore',b'',,,90,42,0,0,[]
1409975326248034307,2021-06-29 20:41:28,"b""@MrRocKeTZ @PlayStation @Housemarque We got multiple AAA exclusives dropping this Holiday so we're good! Can't say\xe2\x80\xa6 https://t.co/9A3QvJuYME""",b'Wael71595751',b'',,,78,27,1,0,[]
1409975136317546497,2021-06-29 20:40:43,b'WHERE LIVE GRINDING HALO MCC TILL THE RELESE ON HALO INFINITE \xf0\x9f\x98\x88 GET DOWN HERE!\n\nhttps://t.co/csnYMM78dk\xe2\x80\xa6 https://t.co/wWOiUvl3cO',b'Riftxn',b'Cherrytown High',,,355,264,2,0,[]
1409974970466381825,2021-06-29 20:40:03,"b""@MrBeast Yo, I'm Patman a Halo news channel that focuses on Halo Infinite and MCC. Aspiring to be one of the big ti\xe2\x80\xa6 https://t.co/toZHPVbbXu""",b'ThePatmanGaming',b'North Carolina',,,609,847,1,1,[]
1409974775749877771,2021-06-29 20:39:17,b'@AnchorMcDaddy @LateNightHalo Can\xe2\x80\x99t wait to see what it looks like in halo infinite!',b'Kiezly1',"b'Los Angeles, CA'",,,891,278,1,0,[]
